----
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-politics-24984942.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384792030 1384650144
http:__abcnews.go.com_Sports_wireStory_stenson-shot-lead-3rd-round-dubai-20910317.tsv http:__www.bbc.co.uk_sport_0_golf_24977426.tsv http:__edition.cnn.com_2013_11_16_sport_golf_golf-stenson-poulter-dubuisson-mcilroy_index.html.tsv 1384614764 1384691263 1384635191
----
----
2013. nov. 19., kedd, 11.39.33 CET
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_libyas-capital-strike-militia-attack-20917260.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384796934 1384606308 1384683935
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-politics-24984942.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384792030 1384650144
http:__abcnews.go.com_Sports_wireStory_stenson-shot-lead-3rd-round-dubai-20910317.tsv http:__www.bbc.co.uk_sport_0_golf_24977426.tsv http:__edition.cnn.com_2013_11_16_sport_golf_golf-stenson-poulter-dubuisson-mcilroy_index.html.tsv 1384614764 1384691263 1384635191
----
----
2013. nov. 19., kedd, 12.39.57 CET
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_libyas-capital-strike-militia-attack-20917260.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384796934 1384606308 1384683935
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-politics-24984942.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384792030 1384650144
http:__abcnews.go.com_Sports_wireStory_stenson-shot-lead-3rd-round-dubai-20910317.tsv http:__www.bbc.co.uk_sport_0_golf_24977426.tsv http:__edition.cnn.com_2013_11_16_sport_golf_golf-stenson-poulter-dubuisson-mcilroy_index.html.tsv 1384614764 1384691263 1384635191
----
----
2013. nov. 19., kedd, 13.39.37 CET
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_libyas-capital-strike-militia-attack-20917260.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384796934 1384606308 1384683935
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-politics-24984942.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384792030 1384650144
http:__abcnews.go.com_Sports_wireStory_stenson-shot-lead-3rd-round-dubai-20910317.tsv http:__www.bbc.co.uk_sport_0_golf_24977426.tsv http:__edition.cnn.com_2013_11_16_sport_golf_golf-stenson-poulter-dubuisson-mcilroy_index.html.tsv 1384614764 1384691263 1384635191
----
----
2013. nov. 19., kedd, 14.39.47 CET
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-politics-24984942.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384792030 1384650144
http:__abcnews.go.com_Sports_wireStory_stenson-shot-lead-3rd-round-dubai-20910317.tsv http:__www.bbc.co.uk_sport_0_golf_24977426.tsv http:__edition.cnn.com_2013_11_16_sport_golf_golf-stenson-poulter-dubuisson-mcilroy_index.html.tsv 1384614764 1384691263 1384635191
----
----
2013. nov. 19., kedd, 15.42.52 CET
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-politics-24984942.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384792030 1384650144
http:__abcnews.go.com_Sports_wireStory_stenson-shot-lead-3rd-round-dubai-20910317.tsv http:__www.bbc.co.uk_sport_0_golf_24977426.tsv http:__edition.cnn.com_2013_11_16_sport_golf_golf-stenson-poulter-dubuisson-mcilroy_index.html.tsv 1384614764 1384691263 1384635191
----
----
2013. nov. 19., kedd, 16.40.08 CET
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
----
----
2013. nov. 19., kedd, 17.40.32 CET
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
----
----
2013. nov. 19., kedd, 18.40.42 CET
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
http:__abcnews.go.com_US_wireStory_police-id-missing-fla-man-fell-plane-20906147.tsv http:__www.bbc.co.uk_news_world-us-canada-24995466.tsv http:__edition.cnn.com_2013_11_16_us_florida-plane-passenger-fall_index.html.tsv 1384625547 1384820502 1384738372
----
----
2013. nov. 19., kedd, 19.39.56 CET
http:__abcnews.go.com_US_wireStory_police-va-senator-hospital-assault-20935514.tsv http:__www.bbc.co.uk_news_world-us-canada-25005807.tsv http:__edition.cnn.com_2013_11_19_politics_virginia-politician-attack_index.html.tsv 1384884245 1384882183 1384884289
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
----
----
2013. nov. 19., kedd, 20.40.35 CET
http:__abcnews.go.com_US_wireStory_police-va-senator-hospital-assault-20935514.tsv http:__www.bbc.co.uk_news_world-us-canada-25005807.tsv http:__edition.cnn.com_2013_11_19_politics_virginia-politician-attack_index.html.tsv 1384889314 1384887417 1384884289
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
----
----
2013. nov. 19., kedd, 21.40.04 CET
http:__abcnews.go.com_US_wireStory_police-va-senator-hospital-assault-20935514.tsv http:__www.bbc.co.uk_news_world-us-canada-25005807.tsv http:__edition.cnn.com_2013_11_19_politics_virginia-politician-attack_index.html.tsv 1384889314 1384887417 1384884289
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
----
----
2013. nov. 19., kedd, 22.40.21 CET
http:__abcnews.go.com_US_wireStory_police-va-senator-hospital-assault-20935514.tsv http:__www.bbc.co.uk_news_world-us-canada-25005807.tsv http:__edition.cnn.com_2013_11_19_politics_virginia-politician-attack_index.html.tsv 1384896329 1384887417 1384884289
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
----
----
2013. nov. 19., kedd, 23.39.51 CET
http:__abcnews.go.com_US_wireStory_police-va-senator-hospital-assault-20935514.tsv http:__www.bbc.co.uk_news_world-us-canada-25005807.tsv http:__edition.cnn.com_2013_11_19_politics_virginia-politician-attack_index.html.tsv 1384896329 1384887417 1384884289
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
----
----
2013. nov. 20., szerda, 00.40.05 CET
http:__abcnews.go.com_US_wireStory_police-va-senator-hospital-assault-20935514.tsv http:__www.bbc.co.uk_news_world-us-canada-25005807.tsv http:__edition.cnn.com_2013_11_19_politics_virginia-politician-attack_index.html.tsv 1384896329 1384887417 1384884289
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
----
----
2013. nov. 20., szerda, 01.39.57 CET
http:__abcnews.go.com_International_wireStory_deal-closer-iran-concedes-enrich-20934263.tsv http:__www.bbc.co.uk_news_world-middle-east-24989462.tsv http:__edition.cnn.com_2013_11_19_politics_us-israel-iran-talks_index.html.tsv 1384905457 1384798471 1384892225
http:__abcnews.go.com_International_wireStory_afghanistan-divided-security-pact-us-20937702.tsv http:__www.bbc.co.uk_news_world-asia-25009163.tsv http:__edition.cnn.com_2013_11_19_world_asia_us-afghanistan-talks_index.html.tsv 1384904796 1384884658 1384896463
http:__abcnews.go.com_US_wireStory_police-va-senator-hospital-assault-20935514.tsv http:__www.bbc.co.uk_news_world-us-canada-25005807.tsv http:__edition.cnn.com_2013_11_19_politics_virginia-politician-attack_index.html.tsv 1384896329 1384887417 1384884289
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
----
----
2013. nov. 20., szerda, 02.40.00 CET
http:__abcnews.go.com_International_wireStory_deal-closer-iran-concedes-enrich-20934263.tsv http:__www.bbc.co.uk_news_world-middle-east-24989462.tsv http:__edition.cnn.com_2013_11_19_politics_us-israel-iran-talks_index.html.tsv 1384905457 1384798471 1384892225
http:__abcnews.go.com_International_wireStory_afghanistan-divided-security-pact-us-20937702.tsv http:__www.bbc.co.uk_news_world-asia-25009163.tsv http:__edition.cnn.com_2013_11_19_world_asia_us-afghanistan-talks_index.html.tsv 1384904796 1384884658 1384896463
http:__abcnews.go.com_US_wireStory_police-va-senator-hospital-assault-20935514.tsv http:__www.bbc.co.uk_news_world-us-canada-25005807.tsv http:__edition.cnn.com_2013_11_19_politics_virginia-politician-attack_index.html.tsv 1384896329 1384887417 1384884289
http:__abcnews.go.com_US_wireStory_dallas-zoo-lion-killed-fellow-big-cat-20931874.tsv http:__www.bbc.co.uk_news_world-us-canada-24997004.tsv http:__edition.cnn.com_2013_11_18_us_dallas-zoo-lion-killed_index.html.tsv 1384835136 1384824959 1384783549
http:__abcnews.go.com_International_wireStory_japan-nuclear-plant-begin-removing-fuel-rods-20920475.tsv http:__www.bbc.co.uk_news_world-asia-24958048.tsv http:__edition.cnn.com_2013_11_18_world_asia_japan-fukushima-fuel-rods_index.html.tsv 1384776529 1384758787 1384810053
http:__abcnews.go.com_Sports_wireStory_czech-republic-retains-davis-cup-title-serbia-20917303.tsv http:__www.bbc.co.uk_sport_0_tennis_24979767.tsv http:__edition.cnn.com_2013_11_17_sport_tennis_davis-cup-final-stepanek-djokovic_index.html.tsv 1384716204 1384715299 1384721270
http:__abcnews.go.com_US_wireStory_gettysburg-address-sacred-elusive-text-20917050.tsv http:__www.bbc.co.uk_news_world-us-canada-25005802.tsv http:__edition.cnn.com_2013_11_18_politics_lincoln-long-speeches_index.html.tsv 1384710759 1384874964 1384848267
----
----
2013. nov. 20., szerda, 03.39.54 CET
http:__abcnews.go.com_International_wireStory_deal-closer-iran-concedes-enrich-20934263.tsv http:__www.bbc.co.uk_news_world-middle-east-24989462.tsv http:__edition.cnn.com_2013_11_19_politics_us-israel-iran-talks_index.html.tsv 1384905457 1384798471 1384892225
